@timestamp,@message,@logStream,@log
2025-11-09 03:13:48.608,"REPORT RequestId: d4bc9e8a-0421-4467-ab64-6b43376b9eff	Duration: 1.88 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.606,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.605,"START RequestId: d4bc9e8a-0421-4467-ab64-6b43376b9eff Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.605,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.605,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.088,"REPORT RequestId: 59e1c53c-9fad-487b-b9a3-a386e6f4c8a3	Duration: 1.68 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.082,"END RequestId: 59e1c53c-9fad-487b-b9a3-a386e6f4c8a3
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.081,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.081,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.080,"START RequestId: 59e1c53c-9fad-487b-b9a3-a386e6f4c8a3 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.080,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.978,"END RequestId: bc0b247f-29c1-458d-9f2f-7dbb5ff2b858
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.978,"REPORT RequestId: bc0b247f-29c1-458d-9f2f-7dbb5ff2b858	Duration: 1.72 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.977,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.976,"START RequestId: bc0b247f-29c1-458d-9f2f-7dbb5ff2b858 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.976,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.976,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.805,"END RequestId: 703af619-1406-4e08-8f02-35f2c0593747
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.805,"REPORT RequestId: 703af619-1406-4e08-8f02-35f2c0593747	Duration: 1.63 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.804,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.803,"START RequestId: 703af619-1406-4e08-8f02-35f2c0593747 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.803,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.803,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.757,"END RequestId: 38bbec28-a93f-4da0-95db-78d2578b7a10
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.757,"REPORT RequestId: 38bbec28-a93f-4da0-95db-78d2578b7a10	Duration: 1.80 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.756,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.756,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.756,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.755,"START RequestId: 38bbec28-a93f-4da0-95db-78d2578b7a10 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.081,"END RequestId: d43435d0-6164-4e41-98e2-dad25ad17316
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.081,"REPORT RequestId: d43435d0-6164-4e41-98e2-dad25ad17316	Duration: 1.89 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.080,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.079,"START RequestId: d43435d0-6164-4e41-98e2-dad25ad17316 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.079,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:47.079,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:45.538,"END RequestId: c7efe76c-966e-4696-9f90-3589e715b8f2
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:45.538,"REPORT RequestId: c7efe76c-966e-4696-9f90-3589e715b8f2	Duration: 1.68 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:45.536,"START RequestId: c7efe76c-966e-4696-9f90-3589e715b8f2 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:45.536,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:45.536,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:45.536,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.548,"END RequestId: 65ba74c8-3cf8-481e-bf69-5ae2c8798184
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.548,"REPORT RequestId: 65ba74c8-3cf8-481e-bf69-5ae2c8798184	Duration: 1.83 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.546,"START RequestId: 65ba74c8-3cf8-481e-bf69-5ae2c8798184 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.546,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.546,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.546,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.209,"REPORT RequestId: 3aa7879c-7fb5-4000-9aad-14fbb4293cba	Duration: 1.84 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.208,"END RequestId: 3aa7879c-7fb5-4000-9aad-14fbb4293cba
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.195,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.195,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.195,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.194,"START RequestId: 3aa7879c-7fb5-4000-9aad-14fbb4293cba Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.107,"END RequestId: b8d18c96-3e00-44e3-9ef9-c3f8fde9380b
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.107,"REPORT RequestId: b8d18c96-3e00-44e3-9ef9-c3f8fde9380b	Duration: 2.04 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.106,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.105,"START RequestId: b8d18c96-3e00-44e3-9ef9-c3f8fde9380b Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.105,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:44.105,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.572,"END RequestId: aeb829b5-870f-4b22-97cf-edc062e38ac8
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.572,"REPORT RequestId: aeb829b5-870f-4b22-97cf-edc062e38ac8	Duration: 1.86 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.570,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.570,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.570,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.569,"START RequestId: aeb829b5-870f-4b22-97cf-edc062e38ac8 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.488,"END RequestId: c39980e0-0ec9-408a-8aa9-b05e51ba1f96
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.488,"REPORT RequestId: c39980e0-0ec9-408a-8aa9-b05e51ba1f96	Duration: 1.87 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.478,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.477,"START RequestId: c39980e0-0ec9-408a-8aa9-b05e51ba1f96 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.477,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.477,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.353,"END RequestId: 5d4981db-aa25-45ec-965e-f933cdd6444d
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.353,"REPORT RequestId: 5d4981db-aa25-45ec-965e-f933cdd6444d	Duration: 1.68 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.352,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.352,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.352,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:43.351,"START RequestId: 5d4981db-aa25-45ec-965e-f933cdd6444d Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.831,"END RequestId: e82891ba-634b-498a-a91d-2c569d490d5c
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.831,"REPORT RequestId: e82891ba-634b-498a-a91d-2c569d490d5c	Duration: 7.44 ms	Billed Duration: 8 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.829,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.829,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.829,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.823,"START RequestId: e82891ba-634b-498a-a91d-2c569d490d5c Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.810,"END RequestId: 69fe0d45-abed-4783-a074-6e6786736329
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.810,"REPORT RequestId: 69fe0d45-abed-4783-a074-6e6786736329	Duration: 1.66 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.808,"START RequestId: 69fe0d45-abed-4783-a074-6e6786736329 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.808,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.808,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.808,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.573,"END RequestId: 2a16f915-f925-4763-8e93-36d3c678db2a
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.573,"REPORT RequestId: 2a16f915-f925-4763-8e93-36d3c678db2a	Duration: 1.72 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.572,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.571,"START RequestId: 2a16f915-f925-4763-8e93-36d3c678db2a Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.571,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:42.571,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.508,"END RequestId: 40111e7a-9143-4d4a-8306-b52efcec799f
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.508,"REPORT RequestId: 40111e7a-9143-4d4a-8306-b52efcec799f	Duration: 1.84 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.496,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.495,"START RequestId: 40111e7a-9143-4d4a-8306-b52efcec799f Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.495,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.495,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.002,"END RequestId: 65e28e22-8f1b-4145-a3a1-a852b133e99f
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.002,"REPORT RequestId: 65e28e22-8f1b-4145-a3a1-a852b133e99f	Duration: 1.93 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.001,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.000,"START RequestId: 65e28e22-8f1b-4145-a3a1-a852b133e99f Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.000,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:40.000,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.498,"END RequestId: 0e200c2e-7247-4fdd-8ba0-b310f74d2529
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.498,"REPORT RequestId: 0e200c2e-7247-4fdd-8ba0-b310f74d2529	Duration: 1.79 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.496,"START RequestId: 0e200c2e-7247-4fdd-8ba0-b310f74d2529 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.496,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.496,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.496,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.188,"END RequestId: aa4b9fd9-1855-426f-8865-fc862ac6d33f
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.188,"REPORT RequestId: aa4b9fd9-1855-426f-8865-fc862ac6d33f	Duration: 1.91 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.187,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.186,"START RequestId: aa4b9fd9-1855-426f-8865-fc862ac6d33f Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.186,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.186,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
